❯ make install 2>../make_install.log 1>&2 
[  2%] Built target cmsys
[  3%] Built target cmsysTestsCxx
[  3%] Built target cmsysTestDynload
[  4%] Built target cmsys_c
[  4%] Built target testConsoleBufChild
[  4%] Built target cmsysTestProcess
[  5%] Built target cmsysTestSharedForward
[  5%] Built target cmsysTestsC
[  5%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  7%] Built target cmzlib
[  9%] Built target cmnghttp2
[ 24%] Built target cmcurl
[ 24%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 29%] Built target cmzstd
[ 36%] Built target cmliblzma
[ 48%] Built target cmlibarchive
[ 48%] Built target cmjsoncpp
[ 52%] Built target cmlibuv
[ 82%] Built target CMakeLib
[ 84%] Built target CPackLib
[ 85%] Built target cpack
[ 90%] Built target CTestLib
[ 91%] Built target CMakeServerLib
[ 91%] Built target cmake
[ 91%] Built target ctest
[ 92%] Built target testUVProcessChainHelper
[ 92%] Built target testEncoding
[ 93%] Built target runcompilecommands
[ 93%] Built target testAffinity
[ 96%] Built target CMakeLibTests
[ 96%] Built target pseudo_valgrind
[ 96%] Built target pseudo_BC
[ 97%] Built target memcheck_fail
[ 97%] Built target pseudo_purify
[ 97%] Built target pseudonl_purify
[ 97%] Built target pseudonl_valgrind
[ 97%] Built target pseudonl_BC
[ 97%] Built target CMakeServerLibTests
[ 98%] Built target pseudo_emulator
[ 98%] Built target pseudo_emulator_custom_command
[ 98%] Built target print_stdin
[ 98%] Built target ctresalloc
[ 98%] Built target pseudo_iwyu
[ 98%] Built target pseudo_cppcheck
[ 98%] Built target exit_code
[ 98%] Built target color_warning
[ 99%] Built target pseudo_tidy
[ 99%] Built target pseudo_emulator_custom_command_arg
[ 99%] Built target pseudo_cpplint
[100%] Built target foo
Install the project...
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_LIBRARY_PREFIXES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_SOURCE_FILE_EXTENSIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MAKE_PROGRAM.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VERBOSE_MAKEFILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_UNITY_BUILD_BATCH_SIZE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_OSX_VARIABLE.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CPACK_WARN_ON_ABSOLUTE_INSTALL_DESTINATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_MEMORYCHECK_SUPPRESSIONS_FILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/ANDROID.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_FLAGS_CONFIG_INIT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_OBJCXX_STANDARD_REQUIRED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_NDK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_SCP_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_CLANG_TIDY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_P4_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LIBRARY_PATH_FLAG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MACOSX_BUNDLE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INSTALL_RPATH_USE_LINK_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_ROOT_PATH_MODE_PACKAGE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_WINRT_BY_DEFAULT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CURRENT_LIST_LINE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CUDA_STANDARD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CUDA_EXTENSIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_IGNORE_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_WARN_DEPRECATED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_SDK_EXCLUDE_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_JAR_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_OSX_SYSROOT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SYSTEM_APPBUNDLE_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_XXX.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_SDK_LIBRARY_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER_ID.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CUDA_COMPILE_FEATURES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_RUNTIME_OUTPUT_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_PLATFORM_TOOLSET_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CUDA_ARCHITECTURES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_STATIC_LIBRARY_SUFFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SYSTEM_FRAMEWORK_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_GENERATOR_INSTANCE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/MSYS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LINK_LIBRARY_FLAG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_DEPENDS_IN_PROJECT_ONLY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INSTALL_NAME_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SIZEOF_VOID_P.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INSTALL_DEFAULT_COMPONENT_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_GLOBAL_AUTOGEN_TARGET.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_Fortran_MODOUT_FLAG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CUDA_TOOLKIT_INCLUDE_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_GLOBAL_AUTORCC_TARGET.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CHANGE_ID.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CURRENT_FUNCTION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FOLDER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_POST_MEMCHECK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_BUILD_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_OBJECT_PATH_MAX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PCH_WARN_INVALID.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PREFIX_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ROOT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_THREAD_SANITIZER_STOP.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_STANDARD_INCLUDE_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/MSVC10.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CPACK_INCLUDE_TOPLEVEL_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_COMPILER_2005.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_USE_CMAKE_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_NO_INSTALL_PREFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CUDA_SEPARABLE_COMPILATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_JOB_POOL_LINK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_GIT_UPDATE_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT_DESCRIPTION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER_LAUNCHER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_DL_LIBS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_RULE_MESSAGES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SYSTEM_PREFIX_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_USE_RELATIVE_PATHS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_DOTNET_TARGET_FRAMEWORK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_PACKAGE_SORT_ORDER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PROJECT_DESCRIPTION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_CREATE_SHARED_MODULE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ABSOLUTE_DESTINATION_FILES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CPACK_ABSOLUTE_DESTINATION_FILES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_LINKER_WRAPPER_FLAG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SHARED_LINKER_FLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/MSVC_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/MSVC14.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_NINJA_OUTPUT_PATH_PREFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_BUILD_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/WINDOWS_PHONE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ECLIPSE_RESOURCE_ENCODING.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SHARED_LIBRARY_PREFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_BUILD_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_DIRECTORY_LABELS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MESSAGE_CONTEXT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_BINARY_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_POSITION_INDEPENDENT_CODE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CUDA_HOST_COMPILER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/MINGW.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT_SOURCE_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INSTALL_REMOVE_ENVIRONMENT_RPATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_HG_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_MEMORYCHECK_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CFG_INTDIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PROJECT_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CURRENT_LIST_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_P4_UPDATE_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_COVERAGE_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_OBJC_EXTENSIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_MALLOC_STACK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ERROR_DEPRECATED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PDB_OUTPUT_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOUIC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MESSAGE_INDENT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_USE_PACKAGE_REGISTRY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_SDK_INCLUDE_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_ARM_NEON.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_LIBRARY_SUFFIXES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_NIGHTLY_START_TIME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT-NAME_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SKIP_INSTALL_RULES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LIBRARY_ARCHITECTURE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_LINK_LIBRARY_FILE_FLAG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PROJECT_INCLUDE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_FLAGS_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/LIBRARY_OUTPUT_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_STATIC_LINKER_FLAGS_CONFIG_INIT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOMOC_RELAXED_MODE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INTERPROCEDURAL_OPTIMIZATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_LINKER_PREFERENCE_PROPAGATES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_HOST_SYSTEM_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/EXECUTABLE_OUTPUT_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_Fortran_MODDIR_DEFAULT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_NETRC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_PLATFORM_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LINK_DIRECTORIES_BEFORE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_ANDROID_TOOLCHAIN_MACHINE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_ANDROID_TOOLCHAIN_PREFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_BZR_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_GNUtoMS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CROSS_CONFIGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LINK_SEARCH_START_STATIC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SOURCE_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_FLAGS_DEBUG_INIT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_C_STANDARD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LINK_INTERFACE_LIBRARIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_UPDATE_VERSION_ONLY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_HOST_SYSTEM_PROCESSOR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_MAXIMUM_NUMBER_OF_WARNINGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_TRY_COMPILE_CONFIGURATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/XCODE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_ATTRIBUTE_an-attribute.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_USE_LAUNCHERS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CL_64.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ECLIPSE_MAKE_ARGUMENTS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_TRY_COMPILE_PLATFORM_VARIABLES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_Swift_NUM_THREADS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_P4_CLIENT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_WARNING_MATCH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_MEMORYCHECK_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER_AR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CONFIGURATION_TYPES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SHARED_LINKER_FLAGS_CONFIG_INIT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FRAMEWORK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CXX_STANDARD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOMOC_MOC_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SHARED_LINKER_FLAGS_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MODULE_LINKER_FLAGS_CONFIG_INIT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_SOURCE_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_HG_UPDATE_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SYSROOT_COMPILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_HOST_UNIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_GENERATOR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT_VERSION_PATCH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_SVN_UPDATE_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_ANT_ADDITIONAL_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_OBJC_STANDARD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ECLIPSE_GENERATE_LINKED_RESOURCES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT-NAME_VERSION_MAJOR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_PACKAGE_PREFER_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_DEBUG_MODE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_STATIC_LINKER_FLAGS_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_LIBRARY_CUSTOM_LIB_SUFFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MESSAGE_CONTEXT_SHOW.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_NOT_USING_CONFIG_FLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SYSTEM.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_MEMCHECK_IGNORE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_PLATFORM_TOOLSET_HOST_ARCHITECTURE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT-NAME_VERSION_TWEAK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT-NAME_VERSION_MINOR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PROJECT_VERSION_TWEAK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CXX_EXTENSIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CVS_CHECKOUT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/MSVC11.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_BACKWARDS_COMPATIBILITY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SKIP_RPATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_IMPORT_LIBRARY_SUFFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INCLUDE_DIRECTORIES_PROJECT_BEFORE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_APPBUNDLE_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CACHE_MINOR_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_EXTRA_SHARED_LIBRARY_SUFFIXES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CUDA_STANDARD_REQUIRED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_UPDATE_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LINK_DEF_FILE_FLAG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_GENERATOR_PLATFORM.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CPACK_PACKAGING_INSTALL_PREFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_JAR_DEPENDENCIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FRAMEWORK_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_FLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/BORLAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CXX_STANDARD_REQUIRED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_API_MIN.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_BUILD_WITH_INSTALL_RPATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_CPPCHECK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SYSTEM_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_PACKAGE_SORT_DIRECTION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_BUILD_WITH_INSTALL_NAME_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOMOC_DEPEND_FILTERS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_GUARD_MALLOC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_PLATFORM_TOOLSET.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT-NAME_DESCRIPTION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CONFIG_POSTFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_EXPORT_PACKAGE_REGISTRY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_TRY_COMPILE_TARGET_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT-NAME_BINARY_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_GIT_UPDATE_CUSTOM.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CODEBLOCKS_COMPILER_ID.rst
